"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4556","adminCanCreateProjectWithAllParamsTest()","","2026-07-20","passed","2026-07-20","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","2163","userCanCreateBuildConfiguration()","","2026-07-20","passed","2026-07-20","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","462","agentCanBeAuthorizedTest()","","2026-07-20","passed","2026-07-20","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","485","adminCanCreateUserAndGetByIdTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","adminCanCreateUserAndGetByIdTest"
"","209","basicAuthTest()","","2026-07-20","passed","2026-07-20","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","2423","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-20","passed","2026-07-20","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","4255","adminCanCreateUserTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","adminCanCreateUserTest"
"","3407","userCanDeleteBuildConfiguration()","","2026-07-20","passed","2026-07-20","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","4863","adminCanDeleteProjectTest()","","2026-07-20","passed","2026-07-20","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","63","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-20","passed","2026-07-20","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","221","invalidBearerTokenAuthTest()","","2026-07-20","passed","2026-07-20","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","1036","adminCannotGetNotExistingProjectByIdTest()","","2026-07-20","passed","2026-07-20","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","91","adminCannotCreateProjectWithoutAuthTest()","","2026-07-20","passed","2026-07-20","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","2707","adminCannotGetProjectWithWrongLocator()","","2026-07-20","passed","2026-07-20","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","1019","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-20","passed","2026-07-20","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","5413","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-20","passed","2026-07-20","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","349","cannotCreateUserWithInvalidBasicCredentialsTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","cannotCreateUserWithInvalidBasicCredentialsTest"
"","839","adminCannotGetNonExistingUserByIdTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","adminCannotGetNonExistingUserByIdTest"
"","376","cannotCreateUserWithoutAuthTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","cannotCreateUserWithoutAuthTest"
"","11935","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-20","broken","2026-07-20","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
