"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","project viewer enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","33665","userCanCreateProjectTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","0","cannotGetNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","158","agentCanBeConnectedToTheServerTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","12732","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","57671","failedBuildStatusIsDisplayedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","14376","buildConfigurationCanBeCreatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","30398","adminSessionSeedsAuthenticatedBrowserTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","1997","configStepSuccessfullyCreatedTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","463","agentCanBeUnauthorized() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","15480","testBuildFailed() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","27555","userCannotCreateProjectWithAlreadyExistingIDTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","86","invalidBearerTokenAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","26233","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","172","agentCanBeConnectedToTheServerTest() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","15470","testBuildFailed() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","30291","buildRunCanBeCancelledTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","20665","testBuildResume() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","139","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","15669","buildRunCanBeInitiatedSuccessfullyTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","82","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","20218","userCannotCreateProjectWithInvalidIdTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","1134","adminCannotGetNotExistingProjectByIdTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","20085","buildConfigurationCanBeDeletedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","15899","superUserCanLoginWithoutUsernamePopulatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","4137","userCannotCreateBuildConfigurationWithInvalidId()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","75","adminCannotDeleteWithoutAuthTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","0","cannotUpdateNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","2191","adminCannotGetProjectWithWrongLocator()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","23028","buildConfigurationCanBeDeletedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","18242","userCannotCreateProjectWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","98","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","48915","adminUserCanLoginTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","142","basicAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","265","agentCanBeAuthorizedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","14640","buildConfigurationCanBeUpdatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","0","viewerCannotDeleteStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","30261","buildConfigurationCanBeCreatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","0","viewerCannotCreateStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","17558","buildRunCanBeInitiatedSuccessfullyTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","24973","buildRunCanBePausedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","34604","userCannotCreateProjectWithEmptyNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","1","project developer enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","18991","buildRunCanBePausedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","32663","userCannotCreateProjectWithInvalidIdTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","15482","testBuildRun() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","1628","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","20816","testBuildStop() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","33981","adminSessionSeedsAuthenticatedBrowserTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","2019","adminCannotCreateProjectWithTheSameNameTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","2961","configStepSuccessfullyUpdateNameTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","8655","runningBuildStatusIsDisplayedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","347","agentCanBeUnauthorized() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","0","developerCannotDeleteStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","60208","buildConfigurationCanBeCreatedFromProjectPageTest() [FIREFOX]","","2026-08-06","failed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","917","adminCannotDeleteNotExistingProjectByIdTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","3500","userCanDeleteBuildConfiguration()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","2404","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","5374","runningBuildStatusIsDisplayedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","1868","adminCanGetProjectByNameTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","4499","configStepWithoutTypeCannotBeCreatedTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","651","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","0","system admin enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","18857","userCannotCreateProjectWithAlreadyExistingNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","82966","failedBuildStatusIsDisplayedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","5473","configStepWithoutNameSuccessfullyCreatedTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","21670","buildRunCanBeCancelledTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","2846","userCanCreateBuildConfiguration()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","17905","buildRunCanBeResumedAfterPauseTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","41961","adminUserCanLoginTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","163","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","30199","superUserCanLoginWithoutUsernamePopulatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","0","viewerCannotUpdateStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","6811","configStepSuccessfullyUpdateTypeTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","20809","testBuildStop() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","26864","userCanCreateProjectTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","1997","adminCanDeleteProjectTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","28862","userCannotCreateProjectWithEmptyNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","832","bearerTokenAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
