"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15555","testBuildRun() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","2604","configStepWithoutTypeCannotBeCreatedTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","1","viewerCannotDeleteStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","139","invalidBearerTokenAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","15439","testBuildFailed() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","20629","testBuildResume() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","0","project admin enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","1624","userCanDeleteBuildConfiguration()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","765","agentCanBeAuthorizedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","30319","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","48763","failedBuildStatusIsDisplayedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","20775","testBuildStop() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","28155","userCannotCreateProjectWithEmptyNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","61877","adminSessionSeedsAuthenticatedBrowserTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","0","project viewer enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","102","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","19146","buildRunCanBeInitiatedSuccessfullyTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","0","system admin enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","21049","testBuildStop() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","37248","adminSessionSeedsAuthenticatedBrowserTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","1830","adminCanCreateProjectAndGetItByIdTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","0","buildConfigurationCanBeCreatedFromProjectPageTest()","","2026-08-06","skipped","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","375","agentCanBeUnauthorized() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","7941","userCannotCreateProjectWithAlreadyExistingNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","70923","failedBuildStatusIsDisplayedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","586","bearerTokenAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","4569","userCanCopyBuildConfiguration()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","15641","buildRunCanBeInitiatedSuccessfullyTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","15498","testBuildFailed() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","74314","userCannotCreateProjectWithEmptyNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","59215","buildConfigurationCanBeCreatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","2222","userCanCreateBuildConfiguration()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","20951","testBuildResume() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","0","cannotUpdateNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","0","developerCannotDeleteStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","35326","superUserCanLoginWithoutUsernamePopulatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","458","adminCannotDeleteNotExistingProjectByIdTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","12078","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","3311","configStepSuccessfulDeleteTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","17542","buildRunCanBeResumedAfterPauseTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","26680","userCanCreateProjectTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","208","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","31769","userCannotCreateProjectWithAlreadyExistingIDTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","28923","buildRunCanBePausedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","1271","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","1806","adminCanGetProjectByNameTest()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","3251","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","905","userCannotCreateBuildConfigurationWithInvalidId()","","2026-08-06","passed","2026-08-06","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","1055","agentCanBeUnauthorized() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","2405","configStepWithoutNameSuccessfullyCreatedTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","176","agentCanBeConnectedToTheServerTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","1912","adminCannotCreateProjectWithTheSameNameTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","11653","buildConfigurationCanBeDeletedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","72","adminCannotCreateProjectWithoutAuthTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","2417","configStepSuccessfullyUpdateTypeTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","20163","superUserCanLoginWithoutUsernamePopulatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","3847","configStepSuccessfullyUpdateNameTest()","","2026-08-06","passed","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","453","agentCanBeConnectedToTheServerTest() [CHROME]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","15549","userCannotCreateProjectWithInvalidIdTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","24715","buildRunCanBeResumedAfterPauseTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","4982","runningBuildStatusIsDisplayedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","30285","buildConfigurationCanBeUpdatedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","21398","buildRunCanBePausedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","94","basicAuthTest()","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","2486","adminCannotGetProjectWithWrongLocator()","","2026-08-06","passed","2026-08-06","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","262","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-08-06","passed","2026-08-06","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","31159","userCannotCreateProjectWithAlreadyExistingNameTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","25794","buildConfigurationCanBeDeletedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","15396","testBuildRun() [CHROME]","","2026-08-06","passed","2026-08-06","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","32185","buildRunCanBeCancelledTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","0","viewerCannotUpdateStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","42311","adminUserCanLoginTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","1","cannotCreateStepWithInvalidBearerTokenTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","0","project developer enters the app without login","","2026-08-06","skipped","2026-08-06","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","15112","userCanCreateProjectTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","1295","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-08-06","passed","2026-08-06","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","150","adminCannotDeleteWithoutAuthTest()","","2026-08-06","passed","2026-08-06","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","270","agentCanBeAuthorizedTest() [FIREFOX]","","2026-08-06","passed","2026-08-06","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","9916","userCannotCreateProjectWithAlreadyExistingIDTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","0","cannotGetNonExistingStepTest()","","2026-08-06","skipped","2026-08-06","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","18864","buildRunCanBeCancelledTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","45184","buildConfigurationCanBeCreatedTest() [CHROME]","","2026-08-06","passed","2026-08-06","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
