"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","109","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","460","agentCanBeAuthorizedTest()","","2026-07-23","passed","2026-07-23","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","325","basicAuthTest()","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","41128","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-23","passed","2026-07-23","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","0","project viewer enters the app without login","","2026-07-23","skipped","2026-07-23","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","1734","adminCanCreateProjectAndGetItByIdTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","451","agentCanBeConnectedToTheServerTest()","","2026-07-23","passed","2026-07-23","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","878","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-23","passed","2026-07-23","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","1319","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-23","passed","2026-07-23","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","0","system admin enters the app without login","","2026-07-23","skipped","2026-07-23","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","2193","userCanDeleteBuildConfiguration()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","3176","adminCanDeleteProjectTest()","","2026-07-23","passed","2026-07-23","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","2023","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","1643","adminCanGetProjectByNameTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","0","project admin enters the app without login","","2026-07-23","skipped","2026-07-23","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","738","adminCannotGetNotExistingProjectByIdTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","5774","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-23","passed","2026-07-23","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","29214","superUserCanLoginWithoutUsernamePopulatedTest()","","2026-07-23","passed","2026-07-23","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","40587","adminUserCanLoginTest()","","2026-07-23","passed","2026-07-23","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","438","adminCannotCreateProjectWithoutAuthTest()","","2026-07-23","passed","2026-07-23","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","921","invalidBearerTokenAuthTest()","","2026-07-23","passed","2026-07-23","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","158","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-07-23","passed","2026-07-23","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
