"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","viewerCannotUpdateStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","50954","failedBuildStatusIsDisplayedTest()","","2026-07-31","broken","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","11927","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest()","","2026-07-31","passed","2026-07-31","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","0","cannotUpdateNonExistingStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","15484","testBuildFailed()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","607","adminCannotDeleteWithoutAuthTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","0","system admin enters the app without login","","2026-07-31","skipped","2026-07-31","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","161","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","0","cannotGetNonExistingStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","5016","userCanCopyBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","0","developerCannotDeleteStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","0","project admin enters the app without login","","2026-07-31","skipped","2026-07-31","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","43388","adminUserCanLoginTest()","","2026-07-31","passed","2026-07-31","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","1078","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","20604","testBuildResume()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","15593","userCannotCreateProjectWithAlreadyExistingNameTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","23709","userCanCreateProjectTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","24538","buildRunCanBeCancelledTest()","","2026-07-31","failed","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","26199","buildRunCanBePausedTest()","","2026-07-31","passed","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBePausedTest"
"","20859","buildConfigurationCanBeUpdatedTest()","","2026-07-31","passed","2026-07-31","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","3939","configStepSuccessfulDeleteTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","11","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","0","viewerCannotCreateStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","42921","userCannotCreateProjectWithEmptyNameTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","1769","adminCannotGetProjectWithWrongLocator()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","2511","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","2851","userCanDeleteBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","13797","userCannotCreateProjectWithInvalidIdTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","19520","buildConfigurationCanBeDeletedTest()","","2026-07-31","passed","2026-07-31","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","123","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","4016","configStepSuccessfullyCreatedTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","6606","configStepWithoutNameSuccessfullyCreatedTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","9551","superUserCanLoginWithoutUsernamePopulatedTest()","","2026-07-31","passed","2026-07-31","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","4107","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","89","invalidBearerTokenAuthTest()","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","2046","adminCannotGetNotExistingProjectByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","20895","testBuildStop()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","331","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","5245","userCanCreateBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","0","viewerCannotDeleteStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","15663","buildRunCanBeInitiatedSuccessfullyTest()","","2026-07-31","passed","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","192","bearerTokenAuthTest()","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","359","agentCanBeUnauthorized()","","2026-07-31","passed","2026-07-31","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","4873","configStepSuccessfullyUpdateNameTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","244","agentCanBeAuthorizedTest()","","2026-07-31","passed","2026-07-31","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","7122","configStepSuccessfullyUpdateTypeTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","959","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","0","agentCanBeConnectedToTheServerTest()","","2026-07-31","skipped","2026-07-31","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","1853","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","3","project developer enters the app without login","","2026-07-31","skipped","2026-07-31","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","1667","adminCanCreateProjectAndGetItByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","58455","buildConfigurationCanBeCreatedFromProjectPageTest()","","2026-07-31","passed","2026-07-31","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","5674","runningBuildStatusIsDisplayedTest()","","2026-07-31","passed","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","15591","testBuildRun()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","2720","adminCanGetProjectByNameTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
