"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","system admin enters the app without login","","2026-07-31","skipped","2026-07-31","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","350","agentCanBeUnauthorized()","","2026-07-31","passed","2026-07-31","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","2260","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","1153","adminCannotGetProjectWithWrongLocator()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","5814","userCanCopyBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","0","viewerCannotUpdateStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","1","cannotGetNonExistingStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","1","project developer enters the app without login","","2026-07-31","skipped","2026-07-31","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","220","adminCannotCreateProjectWithoutAuthTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","25882","userCanCreateProjectTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","44236","userCannotCreateProjectWithEmptyNameTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","167","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","2029","adminCanGetProjectByNameTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","11400","userCannotCreateProjectWithAlreadyExistingNameTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","16192","buildConfigurationCanBeDeletedTest()","","2026-07-31","passed","2026-07-31","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","2721","adminCanCreateProjectAndGetItByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","15498","testBuildFailed()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","0","viewerCannotCreateStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","0","agentCanBeConnectedToTheServerTest()","","2026-07-31","skipped","2026-07-31","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","15508","testBuildRun()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","1845","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","9282","userCannotCreateProjectWithAlreadyExistingIDTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","214","basicAuthTest()","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","3744","userCanCreateBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","1171","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","2161","adminCanDeleteProjectTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","53869","failedBuildStatusIsDisplayedTest()","","2026-07-31","broken","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","48413","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-31","passed","2026-07-31","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","3974","userCanDeleteBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","7733","configStepSuccessfullyCreatedTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","60998","buildConfigurationCanBeCreatedFromProjectPageTest()","","2026-07-31","passed","2026-07-31","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedFromProjectPageTest"
"","20914","testBuildStop()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","12851","userCannotCreateProjectWithInvalidIdTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","5885","configStepSuccessfullyUpdateNameTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","1094","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
