"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","41251","userCannotCreateProjectWithEmptyNameTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","2232","adminCannotGetNotExistingProjectByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","199","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","15672","userCannotCreateProjectWithInvalidIdTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","1932","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","2083","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","0","cannotUpdateConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateConfigStepWithoutAuthTest"
"","18503","buildConfigurationCanBeUpdatedTest()","","2026-07-31","passed","2026-07-31","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeUpdatedTest"
"","2823","adminCanCreateProjectWithAllParamsTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","20814","testBuildStop()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","40793","adminUserCanLoginTest()","","2026-07-31","passed","2026-07-31","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","246","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","0","agentCanBeConnectedToTheServerTest()","","2026-07-31","skipped","2026-07-31","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","9646","userCannotCreateProjectWithAlreadyExistingIDTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","12885","userCannotCreateProjectWithAlreadyExistingNameTest()","","2026-07-31","passed","2026-07-31","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","1992","adminCanDeleteProjectTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","5575","runningBuildStatusIsDisplayedTest()","","2026-07-31","passed","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","42877","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-31","passed","2026-07-31","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","15538","testBuildFailed()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","118","bearerTokenAuthTest()","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","0","cannotCreateStepForNonExistingConfigTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepForNonExistingConfigTest"
"","282","agentCanBeAuthorizedTest()","","2026-07-31","passed","2026-07-31","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","0","developerCannotDeleteStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","3775","userCanCopyBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","3331","configStepSuccessfulDeleteTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","15929","buildRunCanBeInitiatedSuccessfullyTest()","","2026-07-31","passed","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeInitiatedSuccessfullyTest"
"","1790","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-31","passed","2026-07-31","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","15506","testBuildRun()","","2026-07-31","passed","2026-07-31","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","1","project developer enters the app without login","","2026-07-31","skipped","2026-07-31","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","2305","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","0","viewerCannotCreateStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","322","invalidBearerTokenAuthTest()","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","11602","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest()","","2026-07-31","passed","2026-07-31","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","20689","buildRunCanBeCancelledTest()","","2026-07-31","passed","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","0","viewerCannotUpdateStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","2092","adminCannotDeleteNotExistingProjectByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteNotExistingProjectByIdTest"
"","6282","configStepSuccessfullyUpdateTypeTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","1797","adminCanCreateProjectAndGetItByIdTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","0","cannotGetNonExistingStepTest()","","2026-07-31","skipped","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","1937","adminCanGetProjectByNameTest()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","0","project viewer enters the app without login","","2026-07-31","skipped","2026-07-31","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","8717","configStepWithoutNameSuccessfullyCreatedTest()","","2026-07-31","passed","2026-07-31","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","286","basicAuthTest()","","2026-07-31","passed","2026-07-31","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","2634","userCanDeleteBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","5181","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","127","adminCannotDeleteWithoutAuthTest()","","2026-07-31","passed","2026-07-31","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","15356","buildConfigurationCanBeDeletedTest()","","2026-07-31","passed","2026-07-31","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","72984","failedBuildStatusIsDisplayedTest()","","2026-07-31","passed","2026-07-31","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","1199","adminCannotGetProjectWithWrongLocator()","","2026-07-31","passed","2026-07-31","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","3246","userCanCreateBuildConfiguration()","","2026-07-31","passed","2026-07-31","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
