"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3860","userCanCopyBuildConfiguration()","","2026-08-05","passed","2026-08-05","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","20592","testBuildResume()","","2026-08-05","passed","2026-08-05","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","48763","adminUserCanLoginTest()","","2026-08-05","passed","2026-08-05","","ui.LoginTest","ui.LoginTest","adminUserCanLoginTest"
"","2504","configStepSuccessfulDeleteTest()","","2026-08-05","passed","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","135","adminCannotDeleteWithoutAuthTest()","","2026-08-05","passed","2026-08-05","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","18953","buildConfigurationCanBeCreatedTest()","","2026-08-05","passed","2026-08-05","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","3514","configStepSuccessfullyCreatedTest()","","2026-08-05","passed","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyCreatedTest"
"","1","project developer enters the app without login","","2026-08-05","skipped","2026-08-05","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","178","basicAuthTest()","","2026-08-05","passed","2026-08-05","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","0","system admin enters the app without login","","2026-08-05","skipped","2026-08-05","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","systemAdminEntersAppWithoutLogin"
"","2867","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-08-05","passed","2026-08-05","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
"","18184","buildRunCanBeResumedAfterPauseTest()","","2026-08-05","passed","2026-08-05","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeResumedAfterPauseTest"
"","58","adminCannotDoCRUDOperationsWithoutAuthTest()","","2026-08-05","passed","2026-08-05","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotDoCRUDOperationsWithoutAuthTest"
"","1154","adminCanDeleteProjectTest()","","2026-08-05","passed","2026-08-05","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","20780","testBuildStop()","","2026-08-05","passed","2026-08-05","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildStop"
"","13118","userCannotCreateProjectWithAlreadyExistingNameTest()","","2026-08-05","passed","2026-08-05","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingNameTest"
"","1023","adminCannotGetNotExistingProjectByIdTest()","","2026-08-05","passed","2026-08-05","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","0","cannotUpdateNonExistingStepTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","3293","userCanCreateBuildConfiguration()","","2026-08-05","passed","2026-08-05","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","1068","adminCannotGetProjectWithWrongLocator()","","2026-08-05","passed","2026-08-05","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","9733","userCannotCreateProjectWithAlreadyExistingIDTest()","","2026-08-05","passed","2026-08-05","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithAlreadyExistingIDTest"
"","2285","adminCannotCreateProjectWithTheSameNameTest()","","2026-08-05","passed","2026-08-05","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","288","adminCannotCreateProjectWithoutAuthTest()","","2026-08-05","passed","2026-08-05","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","57637","failedBuildStatusIsDisplayedTest()","","2026-08-05","passed","2026-08-05","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","failedBuildStatusIsDisplayedTest"
"","29101","userCannotCreateProjectWithEmptyNameTest()","","2026-08-05","passed","2026-08-05","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","555","bearerTokenAuthTest()","","2026-08-05","passed","2026-08-05","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","7899","configStepSuccessfullyUpdateTypeTest()","","2026-08-05","passed","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","547","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong username","","2026-08-05","passed","2026-08-05","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","3266","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-08-05","passed","2026-08-05","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","25385","userCanCreateProjectTest()","","2026-08-05","passed","2026-08-05","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","0","viewerCannotUpdateStepTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","4117","configStepWithoutTypeCannotBeCreatedTest()","","2026-08-05","passed","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","22084","buildRunCanBeCancelledTest()","","2026-08-05","passed","2026-08-05","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","buildRunCanBeCancelledTest"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","3044","adminCanCreateProjectWithAllParamsTest()","","2026-08-05","passed","2026-08-05","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectWithAllParamsTest"
"","1143","adminCanGetProjectByNameTest()","","2026-08-05","passed","2026-08-05","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanGetProjectByNameTest"
"","254","agentCanBeAuthorizedTest()","","2026-08-05","passed","2026-08-05","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","300","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-08-05","passed","2026-08-05","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","59","invalidBearerTokenAuthTest()","","2026-08-05","passed","2026-08-05","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","960","adminCannotDeleteProjectWithBothIdAndLocatorNullTest()","","2026-08-05","passed","2026-08-05","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteProjectWithBothIdAndLocatorNullTest"
"","15488","testBuildRun()","","2026-08-05","passed","2026-08-05","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildRun"
"","14631","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest()","","2026-08-05","passed","2026-08-05","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanNotBeCreatedWithAlreadyExistingNameTest"
"","18004","buildConfigurationCanBeDeletedTest()","","2026-08-05","passed","2026-08-05","","ui.buildconfiguration.BuildConfigurationTest","ui.buildconfiguration.BuildConfigurationTest","buildConfigurationCanBeDeletedTest"
"","0","developerCannotDeleteStepTest()","","2026-08-05","skipped","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","3172","configStepSuccessfullyUpdateNameTest()","","2026-08-05","passed","2026-08-05","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","2917","userCannotCreateBuildConfigurationWithInvalidId()","","2026-08-05","passed","2026-08-05","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","5494","runningBuildStatusIsDisplayedTest()","","2026-08-05","passed","2026-08-05","","ui.buildRun.RegularBuildRunTest","ui.buildRun.RegularBuildRunTest","runningBuildStatusIsDisplayedTest"
