"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","154","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-20","passed","2026-07-20","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","1579","adminCanCreateUserAndGetByIdTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","adminCanCreateUserAndGetByIdTest"
"","106","adminCannotDeleteWithoutAuthTest()","","2026-07-20","passed","2026-07-20","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","686","bearerTokenAuthTest()","","2026-07-20","passed","2026-07-20","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","106","adminCannotCreateProjectWithoutAuthTest()","","2026-07-20","passed","2026-07-20","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","1742","adminCannotCreateUserWithDuplicateUsernameTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","adminCannotCreateUserWithDuplicateUsernameTest"
"","2307","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-20","passed","2026-07-20","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","2132","userCanDeleteBuildConfiguration()","","2026-07-20","passed","2026-07-20","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","1883","viewerCannotCreateUserTest()","","2026-07-20","passed","2026-07-20","","api.user.UserTest","api.user.UserTest","viewerCannotCreateUserTest"
"","1393","adminCannotGetProjectWithWrongLocator()","","2026-07-20","passed","2026-07-20","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","741","adminCannotGetNotExistingProjectByIdTest()","","2026-07-20","passed","2026-07-20","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
