"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","42971","userCannotCreateProjectWithEmptyNameTest()","","2026-07-28","passed","2026-07-28","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithEmptyNameTest"
"","8817","superUserCanLoginWithoutUsernamePopulatedTest()","","2026-07-28","passed","2026-07-28","","ui.LoginTest","ui.LoginTest","superUserCanLoginWithoutUsernamePopulatedTest"
"","75","basicAuthInvalidDataTest(String, String, String) Negative tests: all wrong","","2026-07-28","passed","2026-07-28","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","1978","userCannotCreateBuildConfigurationWithInvalidId()","","2026-07-28","passed","2026-07-28","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithInvalidId"
"","0","viewerCannotCreateStepTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotCreateStepTest"
"","0","agentCanBeConnectedToTheServerTest()","","2026-07-28","skipped","2026-07-28","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeConnectedToTheServerTest"
"","604","adminCannotGetNotExistingProjectByIdTest()","","2026-07-28","passed","2026-07-28","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetNotExistingProjectByIdTest"
"","0","cannotCreateConfigStepWithoutAuthTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateConfigStepWithoutAuthTest"
"","0","cannotDeleteNonExistingStepTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteNonExistingStepTest"
"","63632","buildConfigurationCanBeCreatedTest()","","2026-07-28","passed","2026-07-28","","ui.BuildConfigurationTest","ui.BuildConfigurationTest","buildConfigurationCanBeCreatedTest"
"","72","invalidBearerTokenAuthTest()","","2026-07-28","passed","2026-07-28","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","invalidBearerTokenAuthTest"
"","0","developerCannotDeleteStepTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","developerCannotDeleteStepTest"
"","875","adminCannotGetProjectWithWrongLocator()","","2026-07-28","passed","2026-07-28","","api.project.GetProjectTest","api.project.GetProjectTest","adminCannotGetProjectWithWrongLocator"
"","2038","adminCannotCreateProjectWithTheSameNameTest()","","2026-07-28","passed","2026-07-28","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithTheSameNameTest"
"","0","cannotUpdateNonExistingStepTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","cannotUpdateNonExistingStepTest"
"","317","agentCanBeAuthorizedTest()","","2026-07-28","passed","2026-07-28","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeAuthorizedTest"
"","16308","userCanCreateProjectTest()","","2026-07-28","passed","2026-07-28","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCanCreateProjectTest"
"","2283","userCanCreateBuildConfiguration()","","2026-07-28","passed","2026-07-28","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCreateBuildConfiguration"
"","19591","testBuildFailed()","","2026-07-28","passed","2026-07-28","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildFailed"
"","116","bearerTokenAuthTest()","","2026-07-28","passed","2026-07-28","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","bearerTokenAuthTest"
"","1057","adminCanDeleteProjectTest()","","2026-07-28","passed","2026-07-28","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCanDeleteProjectTest"
"","22996","testBuildResume()","","2026-07-28","passed","2026-07-28","","api.buildRun.RegularBuildRunTest","api.buildRun.RegularBuildRunTest","testBuildResume"
"","43458","adminSessionSeedsAuthenticatedBrowserTest()","","2026-07-28","passed","2026-07-28","","ui.AuthenticationTest","ui.AuthenticationTest","adminSessionSeedsAuthenticatedBrowserTest"
"","1483","adminCanCreateProjectAndGetItByIdTest()","","2026-07-28","passed","2026-07-28","","api.project.GetProjectTest","api.project.GetProjectTest","adminCanCreateProjectAndGetItByIdTest"
"","4018","configStepWithoutTypeCannotBeCreatedTest()","","2026-07-28","passed","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutTypeCannotBeCreatedTest"
"","5556","configStepWithoutNameSuccessfullyCreatedTest()","","2026-07-28","passed","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","configStepWithoutNameSuccessfullyCreatedTest"
"","2083","userCanDeleteBuildConfiguration()","","2026-07-28","passed","2026-07-28","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanDeleteBuildConfiguration"
"","4905","userCannotCreateBuildConfigurationWithDuplicateId()","","2026-07-28","passed","2026-07-28","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCannotCreateBuildConfigurationWithDuplicateId"
"","2817","adminSeesExactlyTheSameProjectsOnAdminPageAsApiReturnsTest()","","2026-07-28","passed","2026-07-28","","ui.AdminProjectsTest","ui.AdminProjectsTest","adminSeesExactlyTheSameProjectsOnAdminPageAsApiReturnsTest"
"","0","project viewer enters the app without login","","2026-07-28","skipped","2026-07-28","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectViewerEntersAppWithoutLogin"
"","3137","configStepSuccessfullyUpdateTypeTest()","","2026-07-28","passed","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateTypeTest"
"","117","basicAuthInvalidDataTest(String, String, String) Negative tests: wrong password","","2026-07-28","passed","2026-07-28","","api.authorization.AuthorizationUserTest","api.authorization.AuthorizationUserTest","basicAuthInvalidDataTest"
"","0","cannotGetNonExistingStepTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetNonExistingStepTest"
"","52","adminCannotDeleteWithoutAuthTest()","","2026-07-28","passed","2026-07-28","","api.project.DeleteProjectTest","api.project.DeleteProjectTest","adminCannotDeleteWithoutAuthTest"
"","1397","userCanCopyBuildConfiguration()","","2026-07-28","passed","2026-07-28","","api.build.BuildConfigurationTest","api.build.BuildConfigurationTest","userCanCopyBuildConfiguration"
"","0","viewerCannotDeleteStepTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotDeleteStepTest"
"","3424","configStepSuccessfullyUpdateNameTest()","","2026-07-28","passed","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfullyUpdateNameTest"
"","0","cannotGetConfigStepWithoutAuthTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","cannotGetConfigStepWithoutAuthTest"
"","0","cannotCreateStepWithInvalidBearerTokenTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBearerTokenTest"
"","458","agentCanBeUnauthorized()","","2026-07-28","passed","2026-07-28","","api.agent.AgentTest","api.agent.AgentTest","agentCanBeUnauthorized"
"","90","adminCannotCreateProjectWithoutAuthTest()","","2026-07-28","passed","2026-07-28","","api.project.PostProjectTest","api.project.PostProjectTest","adminCannotCreateProjectWithoutAuthTest"
"","0","cannotDeleteConfigStepWithoutAuthTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","cannotDeleteConfigStepWithoutAuthTest"
"","10510","userCannotCreateProjectWithInvalidIdTest()","","2026-07-28","passed","2026-07-28","","ui.project.CreateProjectTest","ui.project.CreateProjectTest","userCannotCreateProjectWithInvalidIdTest"
"","0","project admin enters the app without login","","2026-07-28","skipped","2026-07-28","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectAdminEntersAppWithoutLogin"
"","0","viewerCannotUpdateStepTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","viewerCannotUpdateStepTest"
"","3108","configStepSuccessfulDeleteTest()","","2026-07-28","passed","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","configStepSuccessfulDeleteTest"
"","1","project developer enters the app without login","","2026-07-28","skipped","2026-07-28","","ui.UsersEnterWithoutLoginTest","ui.UsersEnterWithoutLoginTest","projectDeveloperEntersAppWithoutLogin"
"","0","cannotCreateStepWithInvalidBasicCredentialsTest()","","2026-07-28","skipped","2026-07-28","","api.ConfigStepsTest","api.ConfigStepsTest","cannotCreateStepWithInvalidBasicCredentialsTest"
"","1707","adminCanCreateProjectOnlyWithMandatoryParamsTest()","","2026-07-28","passed","2026-07-28","","api.project.PostProjectTest","api.project.PostProjectTest","adminCanCreateProjectOnlyWithMandatoryParamsTest"
